sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
59c4bd37da9c5f1a52814e92adb22c5aeb3dc842a6fba683fb3abfab3485fc4a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DeviceProperties.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
59d1674d83fe80a3c9a467f56ae5b1d106678a307c894dc57f8e98d7ed69358f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\59d1674d83fe80a3c9a467f56ae5b1d106678a307c894dc57f8e98d7ed69358f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
59d4d16ab9510083e2054cda90f102732537e413f46e387eca7877eda2ed82dc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MBR2GPT.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5a0cf16b5d9284142a2afc75918e4e1c9c04198a0cd65bed368b4f1e17415b9f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\diskusage.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5a19aca108c1b3e7c1f7efc5ea1106c6aef051a1e2ced26c4271e6f3c6841de0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Magnify.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5a696ece3992cce14c8770ae03b42ddd2a183b53e62a6808593236dbb71b6d15,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5a696ece3992cce14c8770ae03b42ddd2a183b53e62a6808593236dbb71b6d15.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
5a7e89871135ebacfed8021af8561188d003b78faac3b90a652273d46d6b1a8e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WMPDMC.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5ad6df238fae832e8fbc3a0c076fd3726ee96317a2f556ab969a5987591db8ff,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tskill.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5bba408d651798f141fba0300183266dea5483ddea7a318cc54c7b7c715d78f5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CameraSettingsUIHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5c066c0a800a0158180ca413148edf84033981010ca624f1637eab71475e3dd5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rundll32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5c1af46c7300e87a73dacf6cf41ce397e3f05df6bd9c7e227b4ac59f85769160,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5c1af46c7300e87a73dacf6cf41ce397e3f05df6bd9c7e227b4ac59f85769160.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
5ceec3064d495f73aad77facf9d0b05a89b3a137fc86ba1b43c14b3ca3bd3e11,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bitsadmin.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5d2496409bc45e1e74efbc0c0802af37b26f077beb91ae8ed55ffb0cfe4bdc79,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5d2496409bc45e1e74efbc0c0802af37b26f077beb91ae8ed55ffb0cfe4bdc79.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
5d2e1c132051f3b80a0e39b5d4efe255c1e339614d2861b1e017ff1574610dac,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5d2e1c132051f3b80a0e39b5d4efe255c1e339614d2861b1e017ff1574610dac.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5d62d79f6555d7a7edaf3b175312b326df779f9ae8c893e2182e4159f44c9d34,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5d62d79f6555d7a7edaf3b175312b326df779f9ae8c893e2182e4159f44c9d34.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5ddb5815973d58798ba373011bf5a5903bfd9b270c4b648032aa7d19153a8f56,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5ddb5815973d58798ba373011bf5a5903bfd9b270c4b648032aa7d19153a8f56.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5e815f1124d3279bf4d593ecdf73f4d8e7cabc26e7dbf1148a5f3ed529531827,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e815f1124d3279bf4d593ecdf73f4d8e7cabc26e7dbf1148a5f3ed529531827.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
5e83b73dc8eb0cf1ec380e703432609137fb07779a662a32c8f9c85087780a4a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e83b73dc8eb0cf1ec380e703432609137fb07779a662a32c8f9c85087780a4a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5ede50d16c17c209d3c3da477095cfe3d21ecc4d22720c2f8c98540b41bcb2f6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5ede50d16c17c209d3c3da477095cfe3d21ecc4d22720c2f8c98540b41bcb2f6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
5f54a0fa8cbf5423aef8be8502173a59183cf3adbc913212b1066ef8fff3d9c0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\edit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
5fc1723aa7558f768f028069bce449cf1059e3655811b4521b22ff7fbbe47648,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mavinject.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
5fd41a27b02e9e2c90fd4d98aeae32d41cd24d5efe80ec918c7ad7cc2514386f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5fd41a27b02e9e2c90fd4d98aeae32d41cd24d5efe80ec918c7ad7cc2514386f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
5fea3241e2e2c3232f3dafa3bf72c9ba0e88df2781f2a742d4369813f99ce952,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5fea3241e2e2c3232f3dafa3bf72c9ba0e88df2781f2a742d4369813f99ce952.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
607dad5ad1575af78d67f6599fb4182cc7a29ec3e09a1c2691ee95511a9139b2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\607dad5ad1575af78d67f6599fb4182cc7a29ec3e09a1c2691ee95511a9139b2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
60fd82f9261ab7faf0d168d623c0e16f8b587ea7ec5aa441c3a5944f439cbacb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\60fd82f9261ab7faf0d168d623c0e16f8b587ea7ec5aa441c3a5944f439cbacb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
60fed726920afd8b17819574c96a58ae57b0d581aa39a7b760bb0642e6b21b3e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\60fed726920afd8b17819574c96a58ae57b0d581aa39a7b760bb0642e6b21b3e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
61cab027bc8f67e6fde38a7ae1c01f813b1396aceb7ad8d0c851fd0645469bf3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\61cab027bc8f67e6fde38a7ae1c01f813b1396aceb7ad8d0c851fd0645469bf3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
621ba3934afc45c35a4ee16386f4da30119f39fa243e8dc8fef3491a76f829d8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\calc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
625757de2adcf0f055bcfd725cb53778bfe75d8ff53b374821a1b0eb7d8fc1cb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\recdisc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
62694b622afe6acf4349672fe75e28c02ea619768fec4238b021ca8f3741de3c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ROUTE.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
62800679c55682f2f5f38b3df9080d12480bea78b5b8476eace9df014f353b14,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tasklist.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
62e8db45cb438205641ee57e8b486f0884ad6d4f3e8e5906f38aa157d301f718,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\62e8db45cb438205641ee57e8b486f0884ad6d4f3e8e5906f38aa157d301f718.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
63bf3aba485b7e8d6314220ab1fd9c03a7991bc8ab4232e7a1f295518f4e4056,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\63bf3aba485b7e8d6314220ab1fd9c03a7991bc8ab4232e7a1f295518f4e4056.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
63f0221e6bc2cc48d63f079c46bc438e2c21f5267ce3ae11915d4e8150a640f1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\63f0221e6bc2cc48d63f079c46bc438e2c21f5267ce3ae11915d4e8150a640f1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6443dd554836f5112eda96b3cb18358aed61b5d8aa56be17456acc42d4458bc6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6443dd554836f5112eda96b3cb18358aed61b5d8aa56be17456acc42d4458bc6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
647df4453044059c24cfcc2e37824159f29474bdc0b5755ae1a832d019aba289,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\647df4453044059c24cfcc2e37824159f29474bdc0b5755ae1a832d019aba289.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
64d6999db62b249dd8e0d755e447ed835e0a6fa39cb340dd0d77bdc1d595a6a2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rasphone.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
65293714661fb07c84040ccf481e8472ed6665e881e33dab299b6392cabc9dd2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\65293714661fb07c84040ccf481e8472ed6665e881e33dab299b6392cabc9dd2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
65445303675931b6ccc3090176e6196f25bced4236b479c2753500878cd41ac7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\65445303675931b6ccc3090176e6196f25bced4236b479c2753500878cd41ac7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
6544a829f9f12862f119082a1c194be87d3cbaf588546bdba140a58c8cf89036,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6544a829f9f12862f119082a1c194be87d3cbaf588546bdba140a58c8cf89036.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
65c24eabb20e0686667eb20ceb2bffd985aa966352630ba549ddd15a1df20ab7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\65c24eabb20e0686667eb20ceb2bffd985aa966352630ba549ddd15a1df20ab7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
65ec268add3973b6dca64222985da47caeaee44a340b0ec1466782914fd743d9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cmd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
65fcae1fb6d6ba322a5b81629813609d07ff20c4f46ba805bc2817f565c5bab5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\65fcae1fb6d6ba322a5b81629813609d07ff20c4f46ba805bc2817f565c5bab5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
66cb052375cd7d242269f56305c4396747f29a5ae36c1a7435db1c1cfd3b706f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\66cb052375cd7d242269f56305c4396747f29a5ae36c1a7435db1c1cfd3b706f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
66e164388672cc2a63fe9cf2b600c901a321dd7c8d8be421a7ad5a3ebca048c0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\66e164388672cc2a63fe9cf2b600c901a321dd7c8d8be421a7ad5a3ebca048c0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6719c0eecd26a1f435351d8f8ebb77798126c348f8b3e1ad4f13d660240709e8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6719c0eecd26a1f435351d8f8ebb77798126c348f8b3e1ad4f13d660240709e8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
6771a75df81f13fbae25d95cab75541a4f132ef7eaab1e501338e75681de3ec3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6771a75df81f13fbae25d95cab75541a4f132ef7eaab1e501338e75681de3ec3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6778d6756f384d4cb9e93b058f29fc6c5d8623e0b5ed81ab48cf10464cbd2609,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6778d6756f384d4cb9e93b058f29fc6c5d8623e0b5ed81ab48cf10464cbd2609.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6894a24537cb8d6ce78d1cbbbee91c33d41f12e031f397b78eeff3617803f98e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6894a24537cb8d6ce78d1cbbbee91c33d41f12e031f397b78eeff3617803f98e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
68c73e7c17fb1e16c4f6e906219f283412bbebe180dabfe2ef0e1b79933acad9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\68c73e7c17fb1e16c4f6e906219f283412bbebe180dabfe2ef0e1b79933acad9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
692acd7aa54a1c159f7e09625bba47dfc6ce2ff6aeab9140550dc5a3b744a49d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\692acd7aa54a1c159f7e09625bba47dfc6ce2ff6aeab9140550dc5a3b744a49d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
69727f0c868ea4a77e00ff05c83098bd75eee8bc025c95f92fe4b92da8635e3d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fixmapi.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
699587c3762e20354daba4ee9f20d7fcaa257f6a1007d0f9fe8a89c8797f910c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\699587c3762e20354daba4ee9f20d7fcaa257f6a1007d0f9fe8a89c8797f910c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
69df4166f03247f9694d0300db13485c0c6e4a4cf1b6968118fb4f0f9cf846dd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\69df4166f03247f9694d0300db13485c0c6e4a4cf1b6968118fb4f0f9cf846dd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
69dfcca57024e28b1b7678eed75697df0567ea71f0ac97abc01691b9d5a67ecb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\69dfcca57024e28b1b7678eed75697df0567ea71f0ac97abc01691b9d5a67ecb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
6a79c28a86d7c88e8179cdaba8d357bbb9dab05bea990c026b67a594c2fc3372,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6a79c28a86d7c88e8179cdaba8d357bbb9dab05bea990c026b67a594c2fc3372.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6aa04e0e76bfc243beee6d843fddc6689dfdada630dd08ccfc1863db3d8e3540,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6aa04e0e76bfc243beee6d843fddc6689dfdada630dd08ccfc1863db3d8e3540.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6acb71ca7d4319de851f86aebca13f7f2cd29a2d883e707ba8995eb87618b94f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\control.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6adaf93fda108331512c279e967f55379586948ebbc3dab4746e3d13d4736d97,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6adaf93fda108331512c279e967f55379586948ebbc3dab4746e3d13d4736d97.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
6b8bac4f5ebde2f753eb93bc91b3b2619e8f0b0a74521d16f4ebebae0b2e102b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6b8bac4f5ebde2f753eb93bc91b3b2619e8f0b0a74521d16f4ebebae0b2e102b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6b8d1a1f785c103e2d75702c22491d1b3942878bcba7965c9f6b2ec46440726d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6b8d1a1f785c103e2d75702c22491d1b3942878bcba7965c9f6b2ec46440726d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
6b9bdfdedb8dbda0f5c6bace22ea29010eceb6d4f8b3dbeea4949f43f6740cd8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6b9bdfdedb8dbda0f5c6bace22ea29010eceb6d4f8b3dbeea4949f43f6740cd8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
6bc1eff62faa5b54d178f25b0d5e4942ae310aa92feee3d2d99a8001b04e57db,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6bc1eff62faa5b54d178f25b0d5e4942ae310aa92feee3d2d99a8001b04e57db.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6bf6ce66b3cf86b96f4764a7908154290ca9f14915508da83d1676f14f54d097,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6bf6ce66b3cf86b96f4764a7908154290ca9f14915508da83d1676f14f54d097.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6c29fa22f01232ee015ac027338ce7b69745844fae51d7cde0916acd371f3bfc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6c29fa22f01232ee015ac027338ce7b69745844fae51d7cde0916acd371f3bfc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6caffa7c8e508569c7855512c7b36e00df52d13779572dc939e3f39a4948eca3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6caffa7c8e508569c7855512c7b36e00df52d13779572dc939e3f39a4948eca3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
6cbeb1e7555db4f22329195f26b455c475b79ece4b4b9566b94f91a94cb5a0d1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6cbeb1e7555db4f22329195f26b455c475b79ece4b4b9566b94f91a94cb5a0d1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6cf7815dff6fe6059596736338afa20e29aa8eba0bf80e048741deb3927314b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wecutil.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
6dbf6b578f0642bb6de9f9f9e2e92939c0580bfd0cd275475dbb57fcb1107b61,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6dbf6b578f0642bb6de9f9f9e2e92939c0580bfd0cd275475dbb57fcb1107b61.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6e271366388fbc5a1e2e5204e7cf98557b44db2e9e34e1b6a7c8e7b80e14caab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sihost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6e4849e0d92ae82380bf4bb6773a1ff27863038838a021ccade723e2adab5d73,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6e4849e0d92ae82380bf4bb6773a1ff27863038838a021ccade723e2adab5d73.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6e62f34690a78a6ca9509c9adcbd674e778892e74d16643acd421a8fe877ccab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ddodiag.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
6ec73998706b02b0923d23ebf86d8656376f9f3c4d5a1ad5789bc3b621f0d398,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sort1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
6ee4dca852ae3b8f2fa3dba67bf58ea089d1ad5af0946dad3350339877cb7f29,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6ee4dca852ae3b8f2fa3dba67bf58ea089d1ad5af0946dad3350339877cb7f29.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
