sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
52e5ccee227c8383423207f90090c8583d2cf019e761982320cc80daf84d9d06,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\52e5ccee227c8383423207f90090c8583d2cf019e761982320cc80daf84d9d06.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1746,FAILED,arch=x64;subsystem=GUI;is_dll=False
52fd1baa60c9e16af74b9e71800d763eea08fd6f84a2b609f6abc4838bccf20e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\52fd1baa60c9e16af74b9e71800d763eea08fd6f84a2b609f6abc4838bccf20e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1747,FAILED,arch=x86;subsystem=CUI;is_dll=False
534a267fa208cae4868115b19c7043269cff48fc50697354a595c7c95c2fc425,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MptfGenericService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1748,FAILED,arch=x64;subsystem=CUI;is_dll=False
53d985cdb6bccf1dafc1f9b460b7277bd25222c06518cb3d72d7f660c692191a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ARP.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1749,FAILED,arch=x64;subsystem=CUI;is_dll=False
53de1af89065816ccfad467e8fde2c2ed9dd5092c57af3b1b878c20e7d424001,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\winver.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1750,FAILED,arch=x64;subsystem=GUI;is_dll=False
544a20393e3e0c2935924ee0b5826bc65ae6a256fc041a865d4e84e3c1cfb4d8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\544a20393e3e0c2935924ee0b5826bc65ae6a256fc041a865d4e84e3c1cfb4d8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1751,FAILED,arch=x86;subsystem=GUI;is_dll=False
545d6c00e7bdb4c4583e0576aace2901ee726d4ca9009e9a17e6edbe7a75648d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SearchIndexer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1752,FAILED,arch=x64;subsystem=GUI;is_dll=False
5479b276f6cf9781f2935bd8c761ffb19ab9355520de4a7679a3372c3b90254b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5479b276f6cf9781f2935bd8c761ffb19ab9355520de4a7679a3372c3b90254b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1753,FAILED,arch=x64;subsystem=CUI;is_dll=False
54e26855769ea12c6fc9d4d3ea5c8e8a09cc4ea3a11865adba124f6d77d48de5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\54e26855769ea12c6fc9d4d3ea5c8e8a09cc4ea3a11865adba124f6d77d48de5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1754,FAILED,arch=x86;subsystem=CUI;is_dll=False
551a6250ab06a2a6144691bf47bce3439a52377c3dcfc3a192a11c49ce5de8ee,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\551a6250ab06a2a6144691bf47bce3439a52377c3dcfc3a192a11c49ce5de8ee.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1755,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
5557f65b4b69c3e332f244dd0138fa4620f78abaeed6230ee1c1d0bdfcd1ef57,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5557f65b4b69c3e332f244dd0138fa4620f78abaeed6230ee1c1d0bdfcd1ef57.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1756,FAILED,arch=x64;subsystem=CUI;is_dll=False
55cc39a93052a56ff7efe7723387e61f5a0484b10181f46ec65e9d489b2e7298,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\winlogon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1757,FAILED,arch=x64;subsystem=GUI;is_dll=False
55d31ce16027c980ede272d4653075b8305ba5667bbf3e5ff11314697d54f25a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\55d31ce16027c980ede272d4653075b8305ba5667bbf3e5ff11314697d54f25a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1758,FAILED,arch=x64;subsystem=CUI;is_dll=False
56b79a579e6e6b456ea10311a3a18e718fbbfd2ab6443a4e2168232e4e3904d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\d3dconfig.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1759,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
5714420f3290337edc7aa81f26cf309f7cc325e1d37ba6631b4c3e4b3acbdf54,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CIDiag.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1760,FAILED,arch=x64;subsystem=CUI;is_dll=False
572733582ed2076416e035a1d670d12d984c8d56a1b94d9b32e2c78b8fd1f9a7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\572733582ed2076416e035a1d670d12d984c8d56a1b94d9b32e2c78b8fd1f9a7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1761,FAILED,arch=x86;subsystem=CUI;is_dll=False
5791dc7e037378836acc67a148a3b2b7def8825594bc53cc5f2524b270fabc15,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5791dc7e037378836acc67a148a3b2b7def8825594bc53cc5f2524b270fabc15.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1762,FAILED,arch=x86;subsystem=GUI;is_dll=False
57a7f3fcf95f8b8fa883c30c9098178754551852e2608ccb61ddaf6c182ad99a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\57a7f3fcf95f8b8fa883c30c9098178754551852e2608ccb61ddaf6c182ad99a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1763,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
57d78efac696eff08c83318b96870640b6e36baaa3bad6144467df73fea872ac,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\57d78efac696eff08c83318b96870640b6e36baaa3bad6144467df73fea872ac.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1764,FAILED,arch=x64;subsystem=CUI;is_dll=False
57fb572a1477d55ca887e2db5a471ca42235f91d63d0d4fa01420ed697638ebf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wscript.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1765,FAILED,arch=x64;subsystem=GUI;is_dll=False
582a76c2ba2b438ad4e1660d853f437bb817c03000f4b91273b182de47da8891,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\582a76c2ba2b438ad4e1660d853f437bb817c03000f4b91273b182de47da8891.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1766,FAILED,arch=x64;subsystem=GUI;is_dll=False
58ca3057238728279442ee5298e640cc97026073403acea93a206c37e5e02e7b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\58ca3057238728279442ee5298e640cc97026073403acea93a206c37e5e02e7b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1767,FAILED,arch=x64;subsystem=GUI;is_dll=False
5917de265964a106d0d544f88e54aff23f6a1703958aaed464d8a19776316d3a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wimserv.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1768,FAILED,arch=x64;subsystem=GUI;is_dll=False
59a12b9144d4ccf0dd0c946e2719553aacb9f0aa4a408ff6d8e5fca6eff6dfc1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wusa.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1769,FAILED,arch=x64;subsystem=GUI;is_dll=False
59c8343fa81d51d03b88ddc9a881a23ccfe2d7a4ddc29d0f5c68b289fc3b8dfc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\59c8343fa81d51d03b88ddc9a881a23ccfe2d7a4ddc29d0f5c68b289fc3b8dfc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1770,FAILED,arch=x64;subsystem=GUI;is_dll=False
59cd1d0af53ea03abee50526e77074de7dab2ec4e3bae4293c0bfcd89b1898a9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\59cd1d0af53ea03abee50526e77074de7dab2ec4e3bae4293c0bfcd89b1898a9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1771,FAILED,arch=x64;subsystem=CUI;is_dll=False
5a071e20a23c845332e288fe02f2601518c8f1c1de1871d24a0530b09841157f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5a071e20a23c845332e288fe02f2601518c8f1c1de1871d24a0530b09841157f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1772,FAILED,arch=x64;subsystem=CUI;is_dll=False
5a0f4fa2c578675590ac317e392f78abfc19577a7f8c964e708a1ad436e58a37,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5a0f4fa2c578675590ac317e392f78abfc19577a7f8c964e708a1ad436e58a37.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1773,FAILED,arch=x64;subsystem=GUI;is_dll=False
5a2099efad24c038dc1248582d6c3d53c23979471bf0de2d7edf4fa0c9bec2f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\credwiz.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1774,FAILED,arch=x64;subsystem=GUI;is_dll=False
5a63c01f80e137c588117dec2a9ae121d27b8a57ec40ab77e7e5a94a75be2db2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5a63c01f80e137c588117dec2a9ae121d27b8a57ec40ab77e7e5a94a75be2db2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1775,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
5b0aff6c140f72a098d52bd0f5781a5bc018f820cdd4085049b966e33962705e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\slui.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1776,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
5b231372f1e52b49526215deebcfc997b9dd74d77cc35d9cf78590480e51b1a0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5b231372f1e52b49526215deebcfc997b9dd74d77cc35d9cf78590480e51b1a0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1777,FAILED,arch=x86;subsystem=CUI;is_dll=False
5b3bb26ce3cc45e3f9317075e2018d429ca2d0203bd6c41eda16da34bc0b8ccd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5b3bb26ce3cc45e3f9317075e2018d429ca2d0203bd6c41eda16da34bc0b8ccd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1778,FAILED,arch=x86;subsystem=GUI;is_dll=False
5bc9a9c1153a37f239b8443fd264753a28093bd92455dbfb6deef4bdb17c393f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DeviceEject.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1779,FAILED,arch=x64;subsystem=GUI;is_dll=False
5ce20a88bf6b48ea5f4b68cbf83ab87c62000221e42f01588e33ce74fa2a9916,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tzutil.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1780,FAILED,arch=x64;subsystem=CUI;is_dll=False
5ce65b5906a5645d89b817404a6df55b76b085af184d0afc2948f6d9190a3aba,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\TpmInit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1781,FAILED,arch=x64;subsystem=GUI;is_dll=False
5d352ca8f0117ef45791551396ecefc63a93fd350f4f976d87920f5c73c2e032,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SensorRuntimeBroker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1782,FAILED,arch=x64;subsystem=GUI;is_dll=False
5dcf031a4bed052dda60d8229b23a9db53b012868f1012438d40032835ac34d7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5dcf031a4bed052dda60d8229b23a9db53b012868f1012438d40032835ac34d7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1783,FAILED,arch=x86;subsystem=CUI;is_dll=False
5dd566d349a0718dcc514094de7384c369f66cb593fdcc395d1df0248d59848f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5dd566d349a0718dcc514094de7384c369f66cb593fdcc395d1df0248d59848f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1784,FAILED,arch=x64;subsystem=CUI;is_dll=False
5e2f6ccab90816da98344ffa18c6e0893aba6bff018e6893fae38b126306b283,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e2f6ccab90816da98344ffa18c6e0893aba6bff018e6893fae38b126306b283.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1785,FAILED,arch=x64;subsystem=CUI;is_dll=False
5e405415dc1a7d3c56e7e8d8b9b744ac3c2a275ee5f4b09bc09d63d6f7546e28,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e405415dc1a7d3c56e7e8d8b9b744ac3c2a275ee5f4b09bc09d63d6f7546e28.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1786,FAILED,arch=x64;subsystem=GUI;is_dll=False
5e7a38f0b3590df5e5476eee02ca0bfe015beedfc1663a85d72d888604fefcc3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e7a38f0b3590df5e5476eee02ca0bfe015beedfc1663a85d72d888604fefcc3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1787,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
5e87e24e81c8389594353639f3fe59b2ac4d5d1360a316f41c7b4edb7bb56f47,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5e87e24e81c8389594353639f3fe59b2ac4d5d1360a316f41c7b4edb7bb56f47.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1788,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
5e8d28790ef57808b7974aa4e3d9ae04aa046787a783af6c326fe5cc4160c1f1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CloudNotifications.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1789,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
5f435219d06e44d63e9d5b7a234afe3ef384c94fc997b9cbd2f051742d69c790,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5f435219d06e44d63e9d5b7a234afe3ef384c94fc997b9cbd2f051742d69c790.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1790,FAILED,arch=x86;subsystem=GUI;is_dll=False
5fe5d832e53fe8226bba7150afe1f8b70775d7de3b354b638bf49809b120a1be,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\5fe5d832e53fe8226bba7150afe1f8b70775d7de3b354b638bf49809b120a1be.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1791,FAILED,arch=x64;subsystem=CUI;is_dll=False
6069d2ac168e49a4283c57193e1bf158df4040e66ea634afac4339a1ee7ec557,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cmstp.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1792,FAILED,arch=x64;subsystem=GUI;is_dll=False
608c9793c4e7a8ccd7ac8899133de7ff7c6e78528fe1e4dc03e19999b435c101,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\608c9793c4e7a8ccd7ac8899133de7ff7c6e78528fe1e4dc03e19999b435c101.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1793,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
60b19233a71bb337521d787cbb5af4253c76de3c9f8dda52dc435feed3a27c62,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\60b19233a71bb337521d787cbb5af4253c76de3c9f8dda52dc435feed3a27c62.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1794,FAILED,arch=x64;subsystem=CUI;is_dll=False
60cbfac07f4cedebb8cbff12b56d7126faffe124cc27f8bdee904ee7d7e49d44,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\EduPrintProv.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1795,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
61803b04f41c7dd5761dc53110bfa7b645ca1bddd43bb6f7f008d29b9d1eebd5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dfrgui.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1796,FAILED,arch=x64;subsystem=GUI;is_dll=False
6221889938a8bda689af8de68dfdd3bf5543534cb6b4baf8a7100171dd3a928b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\FXSCOVER.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1797,FAILED,arch=x64;subsystem=GUI;is_dll=False
6232e33d88d2cad0dbe0fc4324f63fb2b9ba833b0d14f7fd529ab52ed7c6dacd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6232e33d88d2cad0dbe0fc4324f63fb2b9ba833b0d14f7fd529ab52ed7c6dacd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1798,FAILED,arch=x86;subsystem=GUI;is_dll=False
626a065b493acc0636e75406f146741896ec430ae30cb7cc2ebaf70cb6640afd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\626a065b493acc0636e75406f146741896ec430ae30cb7cc2ebaf70cb6640afd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1799,FAILED,arch=x64;subsystem=CUI;is_dll=False
62c5818d248014e446a2dd44305087db9378436b95569f1aaea6c36254f86e0a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\waitfor.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1800,FAILED,arch=x64;subsystem=CUI;is_dll=False
62f1ad51806af5c9031851373f8c404e371514d3b0c8e236d6ea0cb488c4a56b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\62f1ad51806af5c9031851373f8c404e371514d3b0c8e236d6ea0cb488c4a56b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1801,FAILED,arch=x64;subsystem=GUI;is_dll=False
639dfb6bb9a11a0b1ad03c560235d9c36cebb009aa2518e63f0a374c8de731eb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\639dfb6bb9a11a0b1ad03c560235d9c36cebb009aa2518e63f0a374c8de731eb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1802,FAILED,arch=x86;subsystem=CUI;is_dll=False
63e988c3758bfe397963881aba49b068c48fa4a1f9c8f5f92e41e3013ba4374a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\certutil.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1803,FAILED,arch=x64;subsystem=CUI;is_dll=False
64354378404d42f492613b144a6d0b3418261f27a380a8a4387424fe0e3ffbc1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\64354378404d42f492613b144a6d0b3418261f27a380a8a4387424fe0e3ffbc1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1804,FAILED,arch=x86;subsystem=GUI;is_dll=False
647b982e39269e0aece005227fe7641fa2e21f54a290aee1b8b5519f05d97bc0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\647b982e39269e0aece005227fe7641fa2e21f54a290aee1b8b5519f05d97bc0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1805,FAILED,arch=x64;subsystem=CUI;is_dll=False
64f41349af7fbdf96dab88f32717fd41898dd90d4164c162258c19c4eb1d6773,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MDMAgent.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1806,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
6535e276659b68cad31609a219d94749c970e8b4985b9abc3ee861925eb97905,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\powercfg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1807,FAILED,arch=x64;subsystem=CUI;is_dll=False
654d8713c53d3e3fd49ec30dcb6953311862098974ded71e24d6481371c6274b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\654d8713c53d3e3fd49ec30dcb6953311862098974ded71e24d6481371c6274b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1808,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
6557bb7316e1bfd6fcab7a91459bb8c47c61e112ce20d806931f7cbfe0ab83aa,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\userinit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1809,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
65c7213f1a35770a52c524b45bb30a2099be898f98a24a0381dd54d5a1a92263,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\qprocess.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1810,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
65c7672903a95032843cea3a9b0f1dca81a491e54f9808e848b8186272180310,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\65c7672903a95032843cea3a9b0f1dca81a491e54f9808e848b8186272180310.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1811,FAILED,arch=x86;subsystem=CUI;is_dll=False
65e877650ee0810802190689124adaabaea9857a8695ba4a3b27358574755524,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Fondue.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1812,FAILED,arch=x64;subsystem=GUI;is_dll=False
66031dcf8d27466f6407c1ad670e95947914b02778831f637172244b83eaa296,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\66031dcf8d27466f6407c1ad670e95947914b02778831f637172244b83eaa296.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1813,FAILED,arch=x64;subsystem=CUI;is_dll=False
667fba10a1775750b3b63be899f4b097841c71ce531f52366bd47b6b4c474a0f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\667fba10a1775750b3b63be899f4b097841c71ce531f52366bd47b6b4c474a0f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1814,FAILED,arch=x64;subsystem=GUI;is_dll=False
6740a717633566873388570d00cf64676f8249f65006bdda0c8e90a426655458,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\6740a717633566873388570d00cf64676f8249f65006bdda0c8e90a426655458.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1815,FAILED,arch=x64;subsystem=GUI;is_dll=False
67fadfeccc66c338d0575516ac5acec9788e5be437e6924478292f92dcd4a8da,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\67fadfeccc66c338d0575516ac5acec9788e5be437e6924478292f92dcd4a8da.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1816,FAILED,arch=x86;subsystem=CUI;is_dll=False
680554992d0593486b0f4bcad8fe03a2e5aa52cd85e6b86e85c0e3fe825d55ab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RMActivate_ssp.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1817,FAILED,arch=x64;subsystem=CUI;is_dll=False
681f7986f77aba85c796fa359f48a60883a7bcd59350435f374f1f6309ed8bbd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\681f7986f77aba85c796fa359f48a60883a7bcd59350435f374f1f6309ed8bbd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1818,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
